"order_id";"customer_id";"status_id";"store_id";"staff_id";"order_date_key";"required_date_key";"shipped_date_key"
1591;165;2;1;2;"2018-04-27";"2018-04-27";""
1592;6;2;2;7;"2018-04-27";"2018-04-27";""
1593;9;1;2;6;"2018-04-27";"2018-04-27";""
1594;45;1;2;7;"2018-04-28";"2018-04-28";""
1595;71;2;2;7;"2018-04-28";"2018-04-28";""
1596;21;2;3;8;"2018-04-28";"2018-04-28";""
1597;56;1;3;9;"2018-04-28";"2018-04-28";""
1598;239;2;1;3;"2018-04-29";"2018-04-29";""
1599;49;1;2;7;"2018-04-29";"2018-04-29";""
1600;90;1;2;6;"2018-04-29";"2018-04-29";""
1601;43;1;3;8;"2018-04-29";"2018-04-29";""
1602;55;1;2;6;"2018-04-30";"2018-04-30";""
1603;74;2;2;6;"2018-04-30";"2018-04-30";""
1604;7;3;2;7;"2018-06-17";"2018-06-17";""
1605;123;3;3;8;"2018-07-01";"2018-07-01";""
1606;119;3;3;8;"2018-07-10";"2018-07-10";""
1607;33;3;1;2;"2018-07-11";"2018-07-11";""
1608;53;3;1;2;"2018-07-12";"2018-07-12";""
1609;10;3;2;7;"2018-08-23";"2018-08-23";""
1610;15;3;2;7;"2018-08-25";"2018-08-25";""
1611;6;3;2;7;"2018-09-06";"2018-09-06";""
1612;3;3;1;3;"2018-10-21";"2018-10-21";""
1613;1;3;2;6;"2018-11-18";"2018-11-18";""
1614;135;3;3;8;"2018-11-28";"2018-11-28";""
1615;136;3;3;8;"2018-12-28";"2018-12-28";""
